run_nonce	E6BD55A0-6441-4D0A-AE4E-A8DDB1561295
run_root	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/shots/after/matrix-20260728-103425-E6BD55A0-6441-4D0A-AE4E-A8DDB1561295
expected_executable	/Users/abhishekthakur/Developer/open-vibe-island/.claude/worktrees/overlay-remediation/.build/arm64-apple-macosx/debug/OpenIslandApp
matrix	3x15
serial	true
expected_cell	poured	closed
expected_cell	poured	sessionList
expected_cell	poured	approvalCard
expected_cell	poured	questionCard
expected_cell	poured	completionCard
expected_cell	poured	longCompletionCard
expected_cell	poured	diffApprovalCard
expected_cell	poured	codexApprovalCard
expected_cell	poured	multiQuestionCard
expected_cell	poured	subagentsCard
expected_cell	poured	subagentsExpanded
expected_cell	poured	completedInterrupted
expected_cell	poured	completedFailed
expected_cell	poured	usageMeters
expected_cell	poured	emptyState
expected_cell	flightDeck	closed
expected_cell	flightDeck	sessionList
expected_cell	flightDeck	approvalCard
expected_cell	flightDeck	questionCard
expected_cell	flightDeck	completionCard
expected_cell	flightDeck	longCompletionCard
expected_cell	flightDeck	diffApprovalCard
expected_cell	flightDeck	codexApprovalCard
expected_cell	flightDeck	multiQuestionCard
expected_cell	flightDeck	subagentsCard
expected_cell	flightDeck	subagentsExpanded
expected_cell	flightDeck	completedInterrupted
expected_cell	flightDeck	completedFailed
expected_cell	flightDeck	usageMeters
expected_cell	flightDeck	emptyState
expected_cell	halo	closed
expected_cell	halo	sessionList
expected_cell	halo	approvalCard
expected_cell	halo	questionCard
expected_cell	halo	completionCard
expected_cell	halo	longCompletionCard
expected_cell	halo	diffApprovalCard
expected_cell	halo	codexApprovalCard
expected_cell	halo	multiQuestionCard
expected_cell	halo	subagentsCard
expected_cell	halo	subagentsExpanded
expected_cell	halo	completedInterrupted
expected_cell	halo	completedFailed
expected_cell	halo	usageMeters
expected_cell	halo	emptyState
